ABS V15.1.6 — Live Deployment Intelligence & Mobile API Final — FILE SHA-256 MANIFEST
Release date: 2026-09-09
Files hashed: 538

SHA256  PATH
9ccf6367edbba7087e212dc775b9a6a5535b629b4ed706d60f7d30c2e7262999  resources/views/admin/pulse/signals.blade.php
6f92d92d8a9c759eb3d70b5e0257e4f7109d3f0d1002eb123a46befca660da94  resources/views/admin/pulse/strategies.blade.php
59ede12bbb8e244277fbc5fc8a87d39bb53d1a50a219308b8432753f79bdbfd5  resources/views/admin/pulse/trades.blade.php
deea1c5768f71894d981bab237c58c13c135ad6103f4858b3539cfa5955b93c5  resources/views/admin/user-create.blade.php
6e120ae94a4841c99485a0580f806d7653616328ff706a40707aa2f779a6484c  resources/views/admin/user-show.blade.php
2a09728fca8f0aaa6289b2aa33ebf07f952bab408cdb2e62adb9722ae99e8f8b  resources/views/admin/users.blade.php
9c86fc9b80f9b5c6c34e6cef4e6823e7725d3b611e679d4e4be4b13250c4860b  resources/views/auth/forgot-password.blade.php
d0eabf2c5ed8cde07ee34b2d00549950b7602a64d9194d21fbe2e4b2c9b20e5f  resources/views/auth/login.blade.php
f6113daaecbd02b37958a222e4161d968fdea10e8fd6c863abc57bf5c31c53b2  resources/views/auth/register.blade.php
8722b9ed95819757ef25a01ea368efd300c6c4fc1de887988495564192374a31  resources/views/auth/reset-password.blade.php
48a75e878a417347832c45b07001cb5edc006438ec43ca357a8d8ebffddfa645  resources/views/dashboard.blade.php
2ab19415830fbc709a25accf308e909e2c35adbfcc06e6fee71d554630434379  resources/views/emails/branded.blade.php
f7a89a1a0aa265a32700bc714ad54e33eaf870a0f60f9ce5640669df1bbf63bb  resources/views/errors/500.blade.php
5e4c8b4609976daed45501cec34fb6e76770522a31674aa72dec60ea9d3c15e8  resources/views/errors/503.blade.php
0d1cc3448c67995f5796a54f6a9989d80346fe78affcd77daecdebf8d6330d20  resources/views/errors/recovery.blade.php
5999ba3282c378f8ddf8986b373de4e791268a4b09fa87042410487e20bc1004  resources/views/errors/setup-required.blade.php
9e4ae714fe99113c5ca57bac0f242f8f2af961f46059d68d1874122f7d1b1a24  resources/views/home.blade.php
67958ec3c861266b8d7ba8cf1904bea0ec67d3492be155feb0874faa320c8a05  resources/views/layouts/app.blade.php
ddd7ca932c76df835b23ed49f465f9ec1ba88b97318845450b926956264d0c28  resources/views/layouts/auth.blade.php
b5d14b5e180c26ad72cc8dc5b535b7819e41816c627dbd17bf11f5451e38dd30  resources/views/legal/page.blade.php
c6f0a14bd5b5c3d3f8a98f829d3fe2dfde78cf47e5ea0c076a2fc8b94dd03e2e  resources/views/news/index.blade.php
fdb168271a4896ca5cc7515af13be077f2e643a43b47fa918db5512ce1919e61  resources/views/news/show.blade.php
9ec922b543a489b32028b264542324fd9ff590c77178374da0fd95eec2de5d8b  resources/views/pages/about.blade.php
1641326de1a503aa40496ee3a782b6144821c5fba49838d41d4a27841a284407  resources/views/pages/markets.blade.php
97fefb24a4d55507cfc86cec3764a1c7c774947ed520860f31524234652ca167  resources/views/pages/products.blade.php
51838ea3b728e42872ab24ed8d163daf27c3f08d3ab31d9addcd4c66a03d9dcf  resources/views/pages/tools.blade.php
7184e076e7c8b286b93a69f7413370636702ef69b4453dbd044f37a0ad434146  resources/views/partials/footer.blade.php
b3b4483430b274defba74479cc6f183250ae181001183bb778dfbf001af78ce5  resources/views/partials/header.blade.php
0d4fac3c567bfbd7dfe4f23fec1ff6798fd470208c404a6238f1fb2cb9a3b3f9  resources/views/partials/logo.blade.php
c5924923ca5617e912d5ce06da077a9249e0c260fe71ae4ea97556f33691468f  resources/views/partials/market-disclaimer.blade.php
d2bbea081375dcc1c192d715814569ccdc58a91d6887d7d84207e1d92f1964a9  resources/views/private/index.blade.php
ff29c04cf12879dfd3c84758c6d8ca5c003d556f7aa6220d235b1521adf70d24  resources/views/private/statement.blade.php
8cf5972a8d73e21963c9ffc82f49c9590bf37dab37e811e3a85f63a39b18369f  resources/views/profile.blade.php
81902adac59d8e8ab4d91222f64607c6009974560930df936e47a2eb0987441f  resources/views/pulse/access.blade.php
37601c2b849657358a2501e7a8f7f0975a26f4b1895282f9d99bb7967548333e  resources/views/pulse/alerts.blade.php
a63390b80ad23284e67ae22dac4f534573ec5557d8f5c6b0513744589b24552a  resources/views/pulse/binance.blade.php
ff8b68e364ce43bc1c98ba9f7e323d2e69e4de02cfb96a51fc060b11af451f31  resources/views/pulse/dashboard.blade.php
3178b5c7c8666b7aec206b2d39ad1b5a8a8fb3ea90ff1ed142cfaaf50483a653  resources/views/pulse/execution.blade.php
cdd1c701b182826ea46327fec792f4cc853379801c020d660ef313b13802c8dd  resources/views/pulse/gateway.blade.php
7a3b135264215998b079923fa9e1d1402ace5d4228532a382033a3a31d16b8c6  resources/views/pulse/layout.blade.php
87686024e00eeb3d920e54fb970dadeb280d459889eee57a075d197fc7dc0e8b  resources/views/pulse/membership/checkout.blade.php
f636be6bf27f8d621cc6cf3dcae592c3e9ffa861cffba1ba02673f2b6926ed74  resources/views/pulse/membership/index.blade.php
e932929e0434433ad9b0121a16915fe4001f93422f4327f442b0f599e75c8c32  resources/views/pulse/orders.blade.php
1fcf6562aaf523274ca429399fdae05e7f70739b4aa65ad2aa5eb12d3ebb934c  resources/views/pulse/partials/icon.blade.php
4b9d634665894b12557828a4a82b58a85ff1c7fcd6cd65d250dda6873fa018d9  resources/views/pulse/partials/membership-plan-card.blade.php
5ce57f8481aa27169ab27abeebee61ef6f24b9fce2d3b08aaff900d3f1bb2c72  resources/views/pulse/partials/scanner-bottom.blade.php
2cfbbb166fc66d171dec0cc884a381f4f55e5e01cf332941da774cc2596c699c  resources/views/pulse/partials/scanner-metrics.blade.php
788376d1ce9bc1a14742acd6102f53e019e9c91f963ac4f35b152d6dfe27fd72  resources/views/pulse/partials/scanner-results.blade.php
fead23339c2a3f51e70612fcb397d8500b94ca4f58b7cbc5382e939280933554  resources/views/pulse/plans.blade.php
24efc30b3c6580f55039e9b5853abfaf14f4ee071f692147708481116cc596b8  resources/views/pulse/positions.blade.php
efb04c3f1ac78eff1aadf481f735e161ab7a3829d3c560199b9d6885462bd11f  resources/views/pulse/public-signal.blade.php
b0dee0abfe258f3766e4dd996a79471de862ae0383d25439fdbfa075e29487ec  resources/views/pulse/reports.blade.php
ec697cc765d85baf2e05f4a47fa246545ff5c25abf5243fab6d3e84c8149dba9  resources/views/pulse/risk.blade.php
307df5eb864fb583b691251e5499980b244338be6ad7f4350338b72132a8ba94  resources/views/pulse/scanner.blade.php
92c96a61bbb56d155371ea2c90ae11200c77ee5c0538d013a33f7e9e5791d9eb  resources/views/pulse/settings.blade.php
80ef70488be84fc0ba3558765f2883a25f7b886700b16f7c8daba7423c0514e7  resources/views/pulse/signals/index.blade.php
23d128a2c7dfa445caf83d41e93f7d2b085546018e2b6181bed8cd1029a99619  resources/views/pulse/signals/show.blade.php
6786c8e7f46711003458fe922ec7a42f5e38acb11a8dad072e5948772ac638a7  resources/views/pulse/strategies.blade.php
9fa4df5986c182c72925c6d8d2fbd6f564bb825339f67df30740916aed081461  resources/views/pulse/trades/index.blade.php
c7b19d25e3141e958ff3fa598e2cfce4647daebc22d3317cdb7a4eee6aa3fd58  resources/views/pulse/trades/show.blade.php
ffad8d1df3115fc6318bd505e430f862179bc0334a80060fb1a18e30f13c232f  resources/views/search.blade.php
71810dfb45af6eda2ed92678b844ebad0dabede615d17d460be85376d3ceebd0  resources/views/vendor/pagination/abs-admin.blade.php
0071fe9cdff574ad54f5a175e04fa9267d974e4b0e222cde34721776f69847dd  REUSABLE_SLIM_BUILD.txt
a337a6af899faf0a1983407132747e40c094becbff967b44f4f9ede618d756c5  routes/api.php
a8bf25f3a02e6bc2a43adcdd95ee3a354cef55497408940ff306f63b0d41b269  routes/console.php
5db70ba1746c197530beab41315952f1afd1e123cfc6b466b4630cd1656b362f  routes/web.php
a75bd9ff26d22a5d7340138580ed061d9e6fe710fd6f3e69703d47d743358e51  RUN-ABS-LARAGON.bat
7961727262727f973824cb7f003b8f6a5e03e1cf9f87e52225ca90c332a7f501  scripts/generate-release-manifests.mjs
6ce0bca42968a4c8fcd5d5642a2899e8e79f887ff922282849e53ddf011c8dee  scripts/static-release-audit.mjs
2b2ff57a45d1fd9bea176f86aca5be8995df3db15dff412c7d265a49379c9b68  scripts/verify-release-manifest.mjs
df09df6d714aa35844c330be8048fe762e7d68af3b239eee878a2285e3d5534b  setup-local.bat
111ddb58092a0f8ce011e65dde2199ab0d38d52b26e79b4d6f6a249533ea1599  setup-local.sh
2b45cc844730f59794cf12dcb620cf52d136bf0f6f77cc33323ad9c0c573799a  switch-to-mysql.bat
98471faee0bc2e8d7a990c87d6f5a38859a87f5cbe67570d6e962fea54579a2c  switch-to-mysql.sh
5e36f24f06764dc92cc8307d492ffc18592c8dc13737a291ab26d41c39934fbc  tests/Feature/AdminUserManagementTest.php
7d7ccdb3eafeee1c31d5af7334adfa5a00b3dc146faa00af31093d664fa90e6e  tests/Feature/PrivateMemberAccessTest.php
c6e1814cee270c3019429c5309651bc74d61f3a83b4fd2838c95bd8182c250aa  tests/Feature/PublicPagesTest.php
a8fe3dbb4d7fad5a09e7d6b0c0e881dfd7e4544e188feb90fcca250ca5f88457  tests/Feature/PulseIntegrationTest.php
b5dcc33c590e6c836c80db1b1efd49b25cecb74ca301bfb348ca6a52a8393553  tests/Feature/PulsePremiumPagesApiTest.php
ddddf3948d95cd77bf11683223aafe8345122a6154cc6d5f6abe6de89ef6bd62  tests/Feature/RegistrationActivationTest.php
46e07d4f757cfc32b634866d224b0ebb2103dede76cf84fce2b0675650f12af5  tests/Feature/SchemaRepairTest.php
7ceaa2288433d627046b3cbf1021a6832dc8b989201d344f62a010acad9e8fe8  tests/Release/verify-v14810-contract.mjs
62d13ae2899c99796060455ec21e48a1a20b61904ac38182e421ae2c6dd9bc43  tests/Release/verify-v14811-contract.mjs
2a3e6824d0c9298bb143a58c61df43ce8b0a42e7523b8b5c0ddb77a40bec387f  tests/Release/verify-v14812-contract.mjs
cedaebb780565a30a6f235ee34e91d412791af33d486e0807a4dcdcd3ecb2fd3  tests/Release/verify-v14813-contract.mjs
ca282324e2bdba51e526c5087dfe6b2ffd32b31018f2ae794bd7be03af89e065  tests/Release/verify-v14814-contract.mjs
1a63ad34c64a0b364823186dd1a5182852b9e52739844989ef49277b65bdcb99  tests/Release/verify-v14815-contract.mjs
b2e0289ea9593bff2b07ff5cf6a8dd3653cb63fa8e6797f557caeb80f0800056  tests/Release/verify-v14816-contract.mjs
580433622338fe16e0821a178d516dc43a455b917c9ba02c82bd79afbe065268  tests/Release/verify-v14817-price-architecture.mjs
893acdc6eb330f926a3cc4fe07ed6ac998b33677f8bc37c175a36405542504af  tests/Release/verify-v14818-stability.mjs
344ce7ea2c9cabe7459cb000b2f0a4a709a2d79e1c07256b48910d2f68c3f3b7  tests/Release/verify-v14819-simplified-ux.mjs
6f77073734a77fd7827cb4c21d583574e4416336763a5419ea1a5d4dff890dbc  tests/Release/verify-v1482-contract.mjs
251b83f68b5d36cb86cf1d815d9b9a083b00f1bb1036b24e559b3e170b729111  tests/Release/verify-v14820-guided-self-configured-trading.mjs
fb782473ac01fb62be61c4ec692c4f5561d85edffefc04e77b6bcbc215afdc7c  tests/Release/verify-v14821-full-qa-hostgator.mjs
44bf70b9669c239de978f9bbc2ca2f5746ecda991d3e981fde6783c9238bac2f  tests/Release/verify-v14822-database-self-repair.mjs
ebd4126be5680352c2f2bfbcaa4d48b2f88b6f2d8995f12e52069c2dc7caf80f  tests/Release/verify-v1483-contract.mjs
46fa046a5a49005a53b6c12a3c2e485c78410b11c9d6d256b937b243eb3e85ec  tests/Release/verify-v1484-contract.mjs
2a3afe52daa42270088c477452b6fc5dd73f7e4529c0128ff6972149e324b11c  tests/Release/verify-v1485-contract.mjs
8d481e0b952044e2b018c0fe6118d030ad859aa1f77ef0486d57b5d025502c69  tests/Release/verify-v1486-contract.mjs
d595451925a56ab3edee7f80604fd2b33cb060b6338dbdb6e6ea50db51caf620  tests/Release/verify-v1487-contract.mjs
32fadffc6540bc0d86257fef4b4744198e1438847c0d009245d399a7ac52baa1  tests/Release/verify-v1488-contract.mjs
da1dfc54fd0f779827771ab39dfdadbfebde7a4e5b332bde402e795552608be3  tests/Release/verify-v1489-contract.mjs
d5f7291ed05860244e03cfe769428c3f8f31086ad5042e5a9f346ed3c96aa15d  tests/Release/verify-v1492-mobile-web-backend.mjs
0aa60f37403d09e22a904d9e5d330eb7f5c1cae7a0f823ed616ab44fc7910b9d  tests/Release/verify-v1510-direct-usdt-public-rewarded-signal.mjs
00d75ea0c3e4c0e04cde111d7a4a7667c67f8cf7eb9821e47d04797b5bcc7004  tests/Release/verify-v1511-news-legal-email.mjs
5a648d2c8f9858b2af07f2f58a17fd34a91b47c64256e61bade3b829e12b1105  tests/Release/verify-v1512-usability-binance-calendar.mjs
203ebbca679220070e39be27774d0e76f7b3955d9b53d25c9919b69eed187817  tests/Release/verify-v1513-free-signal-share-experience.mjs
0a67ac90043a77d4f9ab919cf490f605b4a10b8ca107834b387690592dad86a3  tests/Release/verify-v1515-entry-watch-fallback.mjs
fbeb4e9e0ce15972b31c79232a6f18dfea8995fb2766d1c82e82c99b5a11a72d  tests/Release/verify-v1516-live-deployment.mjs
96c6b8c643f41077c7c80606906ce7c0a887ac0e25fc38e525fb4b68875c7758  tests/TestCase.php
365f478925544f34f10020663aeccd07159b9000c283e0e6a4035e88cbfc2d25  tests/Unit/PublicHomepageProviderTest.php
4741b201a52d033abc1cf7bf3811de865bc40037f9b3588daaa0dc11b33e250d  tests/Visual/generate-premium-previews.mjs
fd797354b88fadb8a7be3da7f1a94f03bd70ca3f24e2a633ef85d2b6a4336e33  tests/Visual/verify-premium-contract.mjs
11e8b89eb19cabacde3f005a07c8b1a1a54d7c9cc0d85c143c58e6a0a8e87d4d  tests/Visual/verify-v1478-authenticated-experience.mjs
512830e896ea770867287cc56544731e214654a4a8afa45c6f8ad3afc0dc44d3  tests/Visual/verify-v1479-logged-in-shell.mjs
240a381e9ffbafc5345791243e7afc92f2cc27e1899c1922e62ac9975f812a69  VERSION.txt
f2dea9549c127501cd12fad870962fda3ab60456fb4f24b2b83fbbaf0c92a774  vite.config.js
